"","State","year","Number.of.districts","Minimum","Maximum","Mean","score"
"1","Alabama",1995,"127","3,664,000","261,093,000","26,404,425",0.701875
"2","Alabama",2000,"128","5,664,000","401,336,000","39,088,023",0.695625
"3","Alabama",2005,"131","5,451,000","545,652,000","45,073,771",0.704583333333333
"4","Alabama",2010,"132","5,819,000","581,520,000","57,936,144",0.67625
"5","Alabama",2014,"136","5,017,000","580,513,000","56,261,816",0.673333333333333
"6","Alaska",1995,"54","721,000","386,331,000","22,292,907",0.64625
"7","Alaska",2000,"53","907,000","442,420,000","26,168,000",0.64
"8","Alaska",2005,"53","533,000","591,659,000","33,051,283",0.63625
"9","Alaska",2010,"53","635,000","755,014,000","44,689,377",0.630416666666667
"10","Alaska",2014,"53","546,000","820,088,000","51,453,887",0.6225
"11","Arizona",1995,"228","18,000","353,292,000","17,790,697",0.65375
"12","Arizona",2000,"232","4,000","445,259,000","23,263,767",0.655
"13","Arizona",2005,"580","8,000","494,936,000","13,158,360",0.648333333333333
"14","Arizona",2010,"615","1,000","578,202,000","15,745,475",0.64125
"15","Arizona",2014,"641","0","565,518,000","14,605,493",0.646666666666667
"16","Arkansas",1995,"328","632,000","158,337,000","6,570,229",0.6975
"17","Arkansas",2000,"325","722,000","171,336,000","8,256,615",0.695
"18","Arkansas",2005,"277","420,000","274,362,000","14,475,022",0.712083333333333
"19","Arkansas",2010,"277","473,000","355,803,000","20,102,513",0.705
"20","Arkansas",2014,"270","531,000","372,346,000","19,701,144",0.703333333333333
"21","California",1995,"1,082","82,000","3,708,071,000","27,816,576",0.62875
"22","California",2000,"1,093","3,000","5,420,500,000","41,930,241",0.634375
"23","California",2005,"1,087","3,000","8,670,891,000","60,897,950",0.633333333333333
"24","California",2010,"1,071","9,000","9,735,797,000","66,510,837",0.630416666666667
"25","California",2014,"1,065","10,000","8,535,364,000","68,131,712",0.621666666666667
"26","Colorado",1995,"194","152,000","590,916,000","19,413,356",0.67125
"27","Colorado",2000,"195","175,000","782,622,000","27,918,938",0.675625
"28","Colorado",2005,"198","534,000","790,799,000","36,789,293",0.695833333333333
"29","Colorado",2010,"198","599,000","1,005,375,000","45,317,429",0.707916666666667
"30","Colorado",2014,"198","730,000","1,295,956,000","47,314,015",0.723333333333333
"31","Connecticut",1995,"166","532,000","246,576,000","25,615,596",0.631875
"32","Connecticut",2000,"181","0","356,688,000","31,033,227",0.636875
"33","Connecticut",2005,"188","0","427,560,000","39,794,239",0.64125
"34","Connecticut",2010,"195","0","589,034,000","49,426,205",0.639583333333333
"35","Connecticut",2014,"195","326,000","505,723,000","52,978,851",0.630833333333333
"36","Delaware",1995,"19","4,527,000","139,993,000","40,666,789",0.626875
"37","Delaware",2000,"24","592,000","192,070,000","43,653,625",0.625
"38","Delaware",2005,"32","1,310,000","294,637,000","47,921,813",0.61625
"39","Delaware",2010,"40","125,000","273,681,000","46,264,300",0.60625
"40","Delaware",2014,"41","23,000","317,247,000","51,595,561",0.57
"41","District of Columbia",1995,"1","708,224,000","708,224,000","708,224,000",0.60125
"42","District of Columbia",2000,"1","858,807,000","858,807,000","858,807,000",0.5975
"43","District of Columbia",2005,"37","1,029,000","1,085,658,000","35,307,541",0.600416666666667
"44","District of Columbia",2010,"57","1,040,000","1,290,048,000","31,195,123",0.577083333333333
"45","District of Columbia",2014,"63","322,000","1,390,702,000","34,285,810",0.547083333333333
"46","Florida",1995,"67","5,839,000","2,364,342,000","201,104,134",0.62125
"47","Florida",2000,"67","6,740,000","2,656,802,000","256,432,149",0.623125
"48","Florida",2005,"67","8,595,000","3,439,247,000","356,074,806",0.61375
"49","Florida",2010,"67","12,115,000","3,668,809,000","406,970,284",0.602916666666667
"50","Florida",2014,"67","10,691,000","3,591,389,000","395,875,493",0.5975
"51","Georgia",1995,"196","1,032,000","534,606,000","37,205,444",0.600625
"52","Georgia",2000,"196","1,571,000","846,907,000","55,533,214",0.6125
"53","Georgia",2005,"196","2,607,000","1,337,759,000","73,942,173",0.615416666666667
"54","Georgia",2010,"197","1,942,000","1,711,261,000","90,756,523",0.602083333333333
"55","Georgia",2014,"209","1,229,000","1,789,145,000","85,246,967",0.604166666666667
"56","Hawaii",1995,"1","1,157,159,000","1,157,159,000","1,157,159,000",0.621875
"57","Hawaii",2000,"1","1,363,511,000","1,363,511,000","1,363,511,000",0.625625
"58","Hawaii",2005,"1","1,765,805,000","1,765,805,000","1,765,805,000",0.609583333333333
"59","Hawaii",2010,"1","2,215,458,000","2,215,458,000","2,215,458,000",0.603333333333333
"60","Hawaii",2014,"1","2,515,036,000","2,515,036,000","2,515,036,000",0.613333333333333
"61","Idaho",1995,"112","47,000","126,587,000","9,893,527",0.674375
